[array([[     1002.9,      507.93],
       [       1008,      502.69],
       [     997.46,      502.88],
       [     1016.4,      506.01],
       [     988.36,      505.83],
       [       1029,      541.83],
       [      973.3,      541.31],
       [     1038.8,      585.19],
       [     960.11,      583.94],
       [     1046.5,      624.77],
       [     959.78,      627.27],
       [     1020.3,      635.52],
       [     981.83,      635.51],
       [     1024.2,      702.51],
       [     974.35,      703.45],
       [       1027,      769.31],
       [     968.26,      769.82]], dtype=float32), array([[      908.6,      510.52],
       [     910.84,         504],
       [     903.16,      503.45],
       [          0,           0],
       [     883.46,      501.29],
       [     886.83,      536.87],
       [     869.93,      537.73],
       [          0,           0],
       [     872.59,      594.23],
       [          0,           0],
       [     891.25,      640.16],
       [     893.55,      639.65],
       [     883.75,      641.49],
       [     882.32,      721.83],
       [     877.71,      724.62],
       [     873.28,      799.47],
       [     865.34,      803.99]], dtype=float32)]
