[array([[     922.78,      329.39],
       [      940.7,      314.28],
       [     919.06,       315.7],
       [     994.02,       327.2],
       [          0,           0],
       [     1054.8,       423.6],
       [     913.51,      430.76],
       [       1110,      543.24],
       [     885.95,      545.88],
       [       1133,      651.71],
       [     846.33,      630.58],
       [     1015.5,      683.93],
       [     923.73,      684.15],
       [     1036.5,      861.21],
       [     907.21,      863.24],
       [     1027.6,      1044.6],
       [     925.21,        1041]], dtype=float32), array([[     578.54,      359.22],
       [     597.94,      346.34],
       [     562.96,      343.35],
       [      625.4,      363.71],
       [     539.56,      357.45],
       [     655.46,      455.87],
       [     500.79,      453.13],
       [     704.38,      571.18],
       [     459.63,      567.85],
       [     704.89,      672.73],
       [     439.87,      673.43],
       [     628.68,       703.7],
       [     527.57,      703.22],
       [        650,      882.53],
       [     520.09,      884.88],
       [     644.35,      1050.4],
       [     544.59,      1056.4]], dtype=float32)]
