[array([[     965.23,      429.41],
       [      974.4,      422.26],
       [     965.18,      422.11],
       [     1006.3,      428.22],
       [          0,           0],
       [     1048.2,      484.13],
       [     963.09,      484.86],
       [     1070.9,      554.92],
       [     946.44,      552.13],
       [     1067.1,      623.39],
       [     928.89,      613.01],
       [     1022.8,      638.67],
       [     965.87,      637.45],
       [     1031.9,       747.9],
       [      964.1,      747.18],
       [     1035.1,      849.68],
       [     968.56,      852.78]], dtype=float32), array([[     773.43,      441.59],
       [     783.28,      434.98],
       [     764.91,      432.69],
       [     793.56,      446.98],
       [     746.86,      440.41],
       [     807.25,      505.41],
       [     714.25,      498.29],
       [     828.99,      570.11],
       [     698.48,      562.97],
       [     819.96,      619.07],
       [     696.35,       624.1],
       [     792.91,      648.95],
       [        731,      647.67],
       [     799.41,      753.63],
       [      735.8,      754.39],
       [      802.5,      850.58],
       [      739.1,      852.71]], dtype=float32)]
