[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     861.59,      423.87],
       [          0,           0],
       [      876.1,         474],
       [     959.38,      466.06],
       [     834.49,      556.96],
       [     1007.2,      552.48],
       [      764.7,      616.27],
       [     987.15,       619.3],
       [      917.6,      665.04],
       [     966.93,      659.72],
       [     907.78,      827.37],
       [      936.9,      812.49],
       [     945.58,      978.01],
       [     958.21,      958.16]], dtype=float32)]
