[array([[     965.34,      500.03],
       [     970.45,      495.11],
       [     959.75,       495.4],
       [     978.69,      500.02],
       [     950.12,      500.04],
       [     992.75,      533.56],
       [     934.78,      535.32],
       [     1006.6,      569.46],
       [     926.52,      575.08],
       [     992.13,      596.33],
       [     952.04,      597.22],
       [     985.55,      623.99],
       [     945.52,       624.9],
       [     988.46,      690.61],
       [     940.29,      692.35],
       [     988.23,      753.54],
       [     931.31,      752.87]], dtype=float32), array([[     881.42,      499.95],
       [          0,           0],
       [     875.39,      493.44],
       [          0,           0],
       [     855.03,      494.43],
       [        838,      526.94],
       [      851.5,      529.65],
       [          0,           0],
       [     855.14,      584.61],
       [          0,           0],
       [     880.22,      624.02],
       [     845.07,      628.32],
       [     855.25,      631.22],
       [     842.94,      710.52],
       [     850.75,       713.1],
       [     834.15,      784.05],
       [      837.4,      788.35]], dtype=float32)]
