[array([[     765.35,      444.88],
       [     774.87,       437.7],
       [      756.5,         436],
       [     785.32,       447.8],
       [     739.43,      442.94],
       [     803.84,      505.49],
       [     708.49,      500.74],
       [     828.63,      575.86],
       [     687.61,      569.52],
       [     838.77,      637.29],
       [      678.8,      632.85],
       [     789.48,      652.61],
       [     726.34,      651.99],
       [     796.35,      763.02],
       [     728.36,       762.7],
       [     800.66,      865.56],
       [     734.85,      863.72]], dtype=float32), array([[     966.94,      430.91],
       [     976.13,      423.95],
       [     967.34,       423.7],
       [     1007.5,      429.98],
       [          0,           0],
       [     1049.2,      484.12],
       [     962.91,      484.48],
       [     1072.8,      555.12],
       [     945.31,      551.32],
       [     1068.9,      626.55],
       [     926.22,      613.34],
       [     1024.9,      641.12],
       [     967.15,      639.63],
       [     1031.7,      753.91],
       [     963.33,      753.25],
       [     1033.5,      858.36],
       [     964.33,      861.11]], dtype=float32)]
