[array([[     981.31,      398.26],
       [     992.92,      386.12],
       [     968.59,      388.42],
       [     1015.7,      394.32],
       [     953.63,      401.04],
       [     1054.3,      471.01],
       [     933.79,      478.86],
       [       1092,      555.14],
       [     906.28,      568.17],
       [     1066.4,      610.75],
       [     886.95,      656.91],
       [     1031.2,      674.56],
       [        952,       676.9],
       [     1036.8,      814.52],
       [      955.4,      817.32],
       [     1045.9,      948.39],
       [     957.13,      955.42]], dtype=float32), array([[      708.5,      422.06],
       [     719.02,      412.25],
       [     695.57,      410.47],
       [          0,           0],
       [     667.97,      418.58],
       [     747.91,      498.73],
       [     625.95,      492.41],
       [     781.08,      584.46],
       [     601.53,      578.81],
       [     787.62,      662.83],
       [     585.29,      659.48],
       [     728.26,      687.78],
       [     647.19,       686.6],
       [     738.61,      829.66],
       [     649.84,      827.28],
       [      744.6,      961.15],
       [     654.62,      958.02]], dtype=float32)]
