[array([[     595.77,      118.51],
       [     626.12,      78.933],
       [        568,      97.495],
       [     710.59,      88.089],
       [     563.57,      129.44],
       [     822.59,      243.79],
       [     612.07,      319.35],
       [     966.24,      454.82],
       [     623.03,      549.73],
       [     973.44,      692.79],
       [     530.31,      399.01],
       [      833.6,      783.18],
       [     669.08,      799.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
