[array([[     1237.6,       152.3],
       [     1263.6,      112.56],
       [     1209.2,       130.8],
       [     1347.6,      106.97],
       [          0,           0],
       [     1478.9,      254.36],
       [     1212.7,      309.78],
       [     1631.8,       470.9],
       [     1150.7,      493.54],
       [     1619.5,      701.69],
       [     1172.5,       296.4],
       [     1452.4,      793.71],
       [     1264.7,      806.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      511.6,      131.23],
       [     519.68,      71.442],
       [          0,           0],
       [     653.74,       8.975],
       [          0,           0],
       [     840.77,      179.42],
       [     729.73,      223.29],
       [     1019.2,      554.41],
       [          0,           0],
       [     953.72,      959.97],
       [          0,           0],
       [     838.02,      939.04],
       [     767.77,      925.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
