[array([[     917.47,      511.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     905.58,      496.32],
       [     839.76,      518.94],
       [     907.86,      525.06],
       [     805.47,      567.96],
       [        913,      584.12],
       [     832.43,      608.08],
       [     925.58,      617.47],
       [     842.61,      636.02],
       [     889.32,      638.77],
       [     851.47,      731.35],
       [     912.07,      724.37],
       [     855.62,      822.45],
       [     903.52,      806.94]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1107.5,      446.38],
       [          0,           0],
       [     1103.4,      494.21],
       [     1192.9,      489.14],
       [     1099.8,      545.02],
       [     1237.6,      545.55],
       [     1091.3,      630.51],
       [     1228.9,      620.34],
       [     1122.9,      660.87],
       [     1183.7,      655.09],
       [     1118.8,      791.01],
       [     1186.8,      769.54],
       [     1132.7,       918.2],
       [     1198.8,       879.7]], dtype=float32)]
