[array([[     956.06,      459.28],
       [     962.45,       450.4],
       [     946.59,      451.88],
       [     971.68,      453.77],
       [     931.86,      457.29],
       [     991.56,      502.84],
       [     913.04,      511.59],
       [     1024.1,      548.62],
       [     898.07,      575.85],
       [     1057.6,      582.94],
       [     903.03,       633.7],
       [     990.09,      640.61],
       [     936.86,      646.61],
       [     1010.7,      735.44],
       [     946.66,      743.35],
       [     1021.1,      824.98],
       [     954.98,      833.91]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     832.99,      432.95],
       [          0,           0],
       [     812.68,      436.39],
       [      793.1,      489.79],
       [     775.52,      494.42],
       [          0,           0],
       [     766.32,      578.74],
       [          0,           0],
       [      792.4,      647.02],
       [     796.66,      646.66],
       [     787.09,      651.89],
       [     800.32,      769.55],
       [     784.26,      779.87],
       [     793.39,      884.97],
       [     774.95,      903.46]], dtype=float32)]
