[array([[     1261.3,      349.35],
       [     1278.7,       334.6],
       [     1258.4,      334.24],
       [     1332.2,      343.21],
       [          0,           0],
       [     1396.1,      431.95],
       [     1247.9,      436.32],
       [     1442.2,      556.62],
       [     1226.8,      556.51],
       [     1425.5,      679.81],
       [     1206.4,      654.87],
       [     1363.9,      692.35],
       [     1266.4,      691.07],
       [     1394.8,      892.82],
       [     1274.5,      883.77],
       [     1398.3,      1056.1],
       [     1320.3,      1048.1]], dtype=float32), array([[     920.82,      354.38],
       [          0,           0],
       [     919.26,      335.27],
       [          0,           0],
       [      870.6,      326.16],
       [     873.95,       424.8],
       [     802.27,      411.22],
       [     904.77,      549.38],
       [     814.81,      536.91],
       [     983.44,      592.29],
       [     932.55,      605.81],
       [      892.1,      673.82],
       [     843.76,       678.2],
       [     896.32,      857.07],
       [      814.7,      871.12],
       [     873.34,      1019.1],
       [     790.01,      1058.3]], dtype=float32)]
