[array([[     720.32,      427.06],
       [     731.01,      417.14],
       [     707.85,      414.92],
       [          0,           0],
       [     679.94,      420.56],
       [     756.07,      500.41],
       [     636.56,      493.58],
       [     786.22,      585.46],
       [     609.21,      581.96],
       [     795.42,      659.52],
       [     592.91,      663.36],
       [     735.83,      686.12],
       [     656.64,      684.78],
       [     743.57,      825.69],
       [     660.84,      823.26],
       [     749.77,      955.74],
       [     662.41,      953.29]], dtype=float32), array([[     984.91,      401.97],
       [     996.15,      389.65],
       [     972.67,      391.79],
       [     1018.1,      395.94],
       [     957.58,      402.16],
       [     1056.3,      472.74],
       [     936.49,      480.26],
       [     1091.1,      554.63],
       [     919.32,      572.17],
       [     1060.6,      608.93],
       [     906.05,      660.99],
       [     1033.9,      673.95],
       [      954.3,      675.57],
       [     1041.9,       814.9],
       [     959.46,      814.26],
       [     1048.3,      949.22],
       [     962.45,       951.1]], dtype=float32)]
