[array([[     847.54,      583.06],
       [     850.61,      569.92],
       [     830.51,       577.3],
       [          0,           0],
       [     807.08,       590.3],
       [     901.02,      617.53],
       [     795.23,      635.23],
       [     951.48,      671.23],
       [     751.74,      690.57],
       [     934.28,      705.02],
       [     678.04,       708.5],
       [      878.3,      752.42],
       [     807.12,      753.19],
       [     855.21,      820.03],
       [      726.9,      808.93],
       [     866.49,      973.34],
       [     758.65,      953.01]], dtype=float32)]
