[array([[     994.78,      446.42],
       [     1002.5,      437.71],
       [     986.97,      439.07],
       [       1018,      441.21],
       [     978.01,      444.95],
       [     1043.9,      492.48],
       [     964.51,      498.74],
       [     1064.7,      553.36],
       [     949.79,      564.26],
       [     1077.5,      605.05],
       [      939.9,      623.51],
       [     1031.1,      630.09],
       [     978.17,      632.34],
       [     1038.7,      725.32],
       [     977.54,      725.59],
       [       1042,       817.1],
       [     982.54,       816.4]], dtype=float32), array([[     784.44,      465.06],
       [     792.63,       456.5],
       [     778.53,      457.31],
       [     813.07,      459.96],
       [          0,           0],
       [      841.3,      508.58],
       [     765.56,      506.77],
       [     863.57,      568.92],
       [     725.38,      531.37],
       [     865.06,      622.54],
       [        751,      476.83],
       [      826.9,      638.72],
       [     777.49,      638.49],
       [     828.41,      734.21],
       [     778.01,      735.23],
       [     839.67,      825.57],
       [     779.93,      826.51]], dtype=float32)]
