[array([[     1156.6,      465.74],
       [     1164.6,      458.42],
       [     1156.1,      458.65],
       [     1191.4,      462.82],
       [          0,           0],
       [     1226.5,      513.95],
       [     1160.6,      515.89],
       [     1241.8,      580.24],
       [     1152.4,      577.96],
       [     1226.2,      640.44],
       [     1133.7,      630.14],
       [     1201.5,      652.32],
       [     1157.1,      650.59],
       [     1216.3,      756.19],
       [       1172,      750.06],
       [     1229.6,      855.44],
       [     1191.4,      846.66]], dtype=float32), array([[     970.53,      451.63],
       [     969.96,      444.31],
       [     961.85,      444.83],
       [          0,           0],
       [      936.9,      450.42],
       [     954.49,      498.07],
       [      910.3,      494.84],
       [     949.39,      551.54],
       [     865.93,      545.05],
       [     972.82,      580.22],
       [     921.42,      580.29],
       [     953.31,      637.08],
       [     924.99,      639.95],
       [     957.11,      739.25],
       [      920.8,      745.36],
       [     944.32,      838.97],
       [     899.32,      851.24]], dtype=float32)]
