[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1881.7,      191.41],
       [          0,           0],
       [     1823.9,      505.85],
       [          0,           0],
       [     1776.5,      831.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
