[array([[     971.86,      502.41],
       [     976.26,      497.67],
       [     966.34,      497.68],
       [      982.4,       501.8],
       [     955.91,      501.02],
       [     995.12,      535.26],
       [      938.7,      534.77],
       [     1008.7,      573.95],
       [     924.05,      574.62],
       [     1011.3,      611.77],
       [     932.58,      614.34],
       [     988.73,      624.88],
       [     950.69,      625.21],
       [      990.5,      691.78],
       [     942.21,      693.27],
       [     990.66,      757.42],
       [     934.95,      758.83]], dtype=float32), array([[     878.22,      514.07],
       [          0,           0],
       [     875.83,      507.11],
       [          0,           0],
       [      860.9,      502.65],
       [     834.67,      530.13],
       [     844.17,       533.5],
       [          0,           0],
       [     846.33,       587.3],
       [          0,           0],
       [     867.63,      629.51],
       [     839.93,      629.91],
       [      847.1,      632.97],
       [     844.45,      711.11],
       [     844.51,       713.7],
       [     844.36,      787.88],
       [     834.49,      792.42]], dtype=float32)]
