[array([[     717.33,      486.42],
       [     724.71,      479.17],
       [      711.4,      479.21],
       [     738.99,      481.63],
       [     703.63,      481.87],
       [     758.61,      523.87],
       [     688.84,       525.2],
       [     775.33,      576.25],
       [     668.78,      576.75],
       [     787.29,      617.57],
       [     656.31,      626.07],
       [     742.55,       642.7],
       [     695.13,       643.1],
       [     751.37,      722.57],
       [     685.49,      725.38],
       [     748.79,      803.73],
       [     677.38,      809.94]], dtype=float32), array([[     510.75,      492.09],
       [      518.4,      485.92],
       [     504.04,       485.3],
       [     530.27,      493.05],
       [     492.79,      491.29],
       [     549.39,      538.41],
       [     471.41,      538.68],
       [      573.4,      592.07],
       [     455.44,      593.79],
       [     578.84,      640.04],
       [     447.84,      641.08],
       [     538.63,      655.66],
       [     487.41,      657.24],
       [     550.47,      738.28],
       [     492.95,      742.33],
       [      555.1,      817.16],
       [     499.11,      823.81]], dtype=float32)]
