[array([[     1275.6,      379.15],
       [     1291.5,      365.69],
       [     1262.3,      364.81],
       [     1317.5,      370.21],
       [       1244,      368.82],
       [     1351.2,      453.65],
       [     1219.3,      449.86],
       [     1391.1,      561.54],
       [       1200,      555.81],
       [     1378.6,      661.22],
       [     1174.8,      643.74],
       [     1319.3,      681.18],
       [     1233.6,      677.46],
       [       1342,      851.19],
       [     1251.8,      836.83],
       [     1357.4,      1006.1],
       [     1289.5,      986.32]], dtype=float32), array([[      959.4,       382.5],
       [          0,           0],
       [     954.81,      367.02],
       [          0,           0],
       [     917.17,      358.13],
       [     905.02,      441.62],
       [     854.29,      426.45],
       [     901.99,      559.44],
       [     851.76,      519.21],
       [     944.93,       636.8],
       [     931.26,      579.26],
       [     918.29,      661.63],
       [     880.53,      663.41],
       [     908.55,      819.24],
       [     860.74,      833.71],
       [     880.19,      976.36],
       [      812.5,      1000.6]], dtype=float32)]
