[array([[     1235.2,       425.6],
       [     1248.3,      414.91],
       [     1225.2,      414.42],
       [     1270.8,      420.97],
       [       1212,      420.33],
       [     1300.7,      489.94],
       [     1191.4,      487.11],
       [     1326.7,      579.85],
       [     1175.5,      570.19],
       [     1318.3,      664.56],
       [     1157.9,      645.87],
       [     1275.7,      677.75],
       [     1204.1,      674.71],
       [     1290.4,      824.15],
       [     1221.7,      809.05],
       [     1303.4,      959.63],
       [     1252.3,      933.91]], dtype=float32), array([[     915.24,      401.97],
       [     924.66,      391.82],
       [     903.05,      390.52],
       [          0,           0],
       [     877.03,      396.82],
       [     931.86,      475.16],
       [     850.95,       471.7],
       [     937.36,      568.02],
       [     832.57,       561.3],
       [     955.19,      644.02],
       [     842.52,         648],
       [     931.51,      663.49],
       [     877.31,      666.26],
       [     919.58,      799.38],
       [     864.95,      813.08],
       [     909.92,       926.9],
       [     846.56,      948.54]], dtype=float32)]
