[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     283.13,           0],
       [          0,           0],
       [     205.31,      71.835],
       [          0,           0],
       [     337.48,      431.73],
       [          0,           0],
       [        537,      737.28],
       [          0,           0],
       [     47.805,      892.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     928.76,      461.84],
       [     933.95,      453.66],
       [     918.95,      451.36],
       [          0,           0],
       [     890.65,      447.75],
       [     871.76,      503.78],
       [     880.21,       476.2],
       [     870.16,       570.5],
       [     818.15,      507.29],
       [     930.43,      577.37],
       [     847.28,      583.71],
       [     852.87,      658.37],
       [     868.18,      654.76],
       [     841.38,      782.72],
       [     899.11,      790.36],
       [      848.1,      896.87],
       [     892.29,      924.86]], dtype=float32)]
