[array([[     1295.8,      334.09],
       [     1310.8,      312.49],
       [     1286.9,      318.18],
       [     1372.6,      307.51],
       [          0,           0],
       [     1448.8,      402.77],
       [     1305.1,      415.68],
       [     1484.8,      538.01],
       [     1297.3,      551.05],
       [     1420.2,      665.93],
       [     1273.1,      655.49],
       [     1410.7,      710.06],
       [     1309.5,      708.06],
       [     1437.7,      934.48],
       [     1322.1,      928.96],
       [     1453.1,        1080],
       [          0,           0]], dtype=float32), array([[     901.66,       303.3],
       [          0,           0],
       [     886.91,      285.32],
       [          0,           0],
       [     827.99,      292.08],
       [     866.48,      399.59],
       [      775.7,      384.98],
       [     871.36,      532.97],
       [     789.28,      505.12],
       [     951.46,      550.62],
       [     923.55,      536.61],
       [     884.88,      682.04],
       [     816.83,      682.89],
       [     880.23,      889.36],
       [     790.22,      890.49],
       [     851.16,      1068.2],
       [     757.02,      1067.8]], dtype=float32)]
