[array([[     845.99,      583.17],
       [     849.74,      569.96],
       [     829.32,      577.31],
       [     855.68,      569.58],
       [      808.1,      589.89],
       [     903.44,      617.93],
       [     798.99,      635.02],
       [     952.77,      672.68],
       [     756.19,      690.34],
       [     934.58,      708.24],
       [      679.1,      707.76],
       [     878.69,      753.77],
       [     808.53,      753.55],
       [     847.78,      821.06],
       [     722.28,      807.59],
       [      864.9,      975.47],
       [     760.27,       951.7]], dtype=float32)]
