[array([[     999.83,      509.85],
       [     1005.2,      504.07],
       [     993.22,      504.45],
       [     1014.3,      507.56],
       [     982.63,      507.83],
       [     1032.5,      543.86],
       [     968.44,      544.07],
       [     1053.2,       585.9],
       [     954.67,      588.25],
       [     1023.7,      578.54],
       [     990.72,      580.55],
       [     1022.5,      651.18],
       [     978.76,      651.13],
       [       1027,      725.67],
       [     975.41,      725.77],
       [     1024.9,      798.38],
       [     964.59,      797.24]], dtype=float32), array([[     890.37,      498.52],
       [          0,           0],
       [     882.81,         492],
       [          0,           0],
       [     860.61,      497.48],
       [     862.41,      539.44],
       [     851.46,       541.1],
       [          0,           0],
       [     845.17,      601.04],
       [          0,           0],
       [     862.75,      652.24],
       [     864.05,      653.72],
       [     858.03,      655.61],
       [     855.05,       745.5],
       [     849.48,      748.15],
       [     843.32,      831.68],
       [     838.08,      837.85]], dtype=float32)]
