[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     905.55,      408.56],
       [     1093.8,      383.79],
       [     857.42,      551.47],
       [       1152,      495.18],
       [     891.01,       642.8],
       [     1163.1,       605.7],
       [     919.71,      662.04],
       [     1040.4,       646.8],
       [     1011.4,      867.23],
       [     1127.3,      819.45],
       [      957.4,      1007.4],
       [     1013.8,      946.41]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     819.98,      495.65],
       [     877.31,      504.69],
       [     757.41,      537.18],
       [          0,           0],
       [     786.79,      587.86],
       [          0,           0],
       [     822.45,      639.83],
       [     861.92,      644.72],
       [     833.07,      750.59],
       [     879.08,       752.1],
       [     817.13,      870.54],
       [     880.16,      862.27]], dtype=float32)]
