[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     861.62,      423.88],
       [          0,           0],
       [     876.13,         474],
       [     959.37,      466.06],
       [     834.51,      556.97],
       [     1007.2,      552.52],
       [     764.73,      616.25],
       [     987.19,      619.33],
       [     917.51,      665.09],
       [     966.82,      659.77],
       [     907.76,      827.37],
       [     936.84,      812.44],
       [     945.59,      978.03],
       [     958.17,      958.13]], dtype=float32)]
