[array([[     974.67,      448.48],
       [          0,           0],
       [     965.45,      442.04],
       [          0,           0],
       [     940.77,      449.26],
       [     960.05,      498.83],
       [      915.5,      495.52],
       [     951.48,      554.38],
       [     867.02,      545.81],
       [     979.29,      585.47],
       [     922.05,      583.94],
       [     962.36,      637.71],
       [     933.93,      641.12],
       [     962.66,      739.94],
       [     928.36,      748.28],
       [     950.06,      837.06],
       [     906.92,      853.36]], dtype=float32), array([[       1166,      464.39],
       [       1175,      456.59],
       [     1163.6,      457.01],
       [     1202.5,      460.11],
       [          0,           0],
       [       1234,      512.59],
       [     1168.3,      513.69],
       [     1253.7,      578.39],
       [     1161.6,      576.96],
       [     1240.9,      642.12],
       [     1148.1,      630.32],
       [     1215.3,      652.43],
       [     1172.4,      651.25],
       [     1225.1,      758.31],
       [     1184.8,      750.91],
       [     1243.9,      856.95],
       [     1200.6,      845.91]], dtype=float32)]
