[array([[     1388.2,       282.9],
       [       1413,      264.56],
       [     1369.7,      263.66],
       [     1455.2,      281.24],
       [     1347.6,      279.33],
       [     1506.1,      393.14],
       [     1309.2,      394.14],
       [     1573.3,      540.15],
       [     1271.9,      538.72],
       [     1568.8,      685.22],
       [     1240.4,      654.77],
       [     1455.9,      708.84],
       [     1326.7,      706.04],
       [     1479.1,      950.89],
       [       1332,      939.46],
       [       1462,      1065.6],
       [          0,           0]], dtype=float32), array([[     876.87,      263.49],
       [     885.67,      242.74],
       [     853.52,       245.6],
       [          0,           0],
       [      800.2,      257.72],
       [     903.55,      370.02],
       [     750.02,      365.19],
       [      929.8,      513.49],
       [     698.83,      507.89],
       [     970.98,      599.41],
       [     741.33,      646.83],
       [      881.8,       693.8],
       [     779.11,      695.48],
       [     868.88,      928.95],
       [     753.23,       945.6],
       [     829.63,      1071.8],
       [     723.12,      1075.2]], dtype=float32)]
