[array([[     848.35,      581.18],
       [     850.13,      568.23],
       [     831.88,      577.35],
       [     853.09,      567.66],
       [     809.71,      592.39],
       [      901.4,      611.87],
       [     800.48,      634.37],
       [     957.14,      667.82],
       [      757.5,      693.72],
       [     937.41,      708.03],
       [     681.43,      708.89],
       [     872.79,      750.54],
       [     806.05,      750.26],
       [     837.91,      821.74],
       [     713.39,      805.52],
       [     873.14,      974.16],
       [     762.63,      939.41]], dtype=float32)]
