[array([[     284.93,      59.085],
       [     313.15,      42.329],
       [     252.83,      7.1498],
       [          0,           0],
       [          0,           0],
       [     232.78,      239.68],
       [          0,           0],
       [     282.68,      539.72],
       [          0,           0],
       [     331.58,      727.66],
       [          0,           0],
       [     260.84,      858.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     870.49,      246.14],
       [     892.74,      225.27],
       [     848.18,      226.73],
       [     926.57,      245.59],
       [     819.63,      249.08],
       [     977.73,      374.37],
       [     781.21,      379.04],
       [     1031.3,       514.2],
       [     737.16,      515.09],
       [       1040,      568.22],
       [     738.94,      535.02],
       [     941.65,      710.71],
       [      806.9,      710.78],
       [     937.21,      944.95],
       [     766.25,      945.79],
       [          0,           0],
       [          0,           0]], dtype=float32)]
