[array([[     935.39,       420.4],
       [     943.72,      408.39],
       [     920.65,      411.33],
       [     961.13,      413.17],
       [     903.69,      419.99],
       [     996.11,      487.67],
       [     886.82,      480.55],
       [     1031.6,      558.58],
       [     861.94,      562.33],
       [       1057,      505.64],
       [     848.92,      640.13],
       [     969.05,      671.11],
       [     897.18,      666.18],
       [     964.18,         801],
       [     883.94,      798.92],
       [     955.39,       912.3],
       [     872.75,      922.61]], dtype=float32), array([[     711.41,      412.57],
       [     722.87,       401.1],
       [     701.48,      393.32],
       [          0,           0],
       [     655.17,      378.25],
       [     671.08,      463.57],
       [     608.49,      456.27],
       [          0,           0],
       [     601.69,      587.11],
       [          0,           0],
       [     642.88,      693.08],
       [     679.87,      691.84],
       [     640.58,      696.52],
       [     666.98,      864.79],
       [     636.47,      881.28],
       [     636.05,      1026.6],
       [     616.44,      1054.6]], dtype=float32)]
