[array([[     1252.2,      402.02],
       [     1268.3,      389.74],
       [     1240.3,      388.24],
       [     1295.2,      396.14],
       [     1224.2,      393.16],
       [     1327.3,       474.5],
       [     1202.8,      469.19],
       [     1364.9,      575.35],
       [     1186.6,      566.35],
       [     1350.7,      674.33],
       [     1163.9,      651.49],
       [       1298,      689.95],
       [       1217,      685.27],
       [     1317.8,      854.56],
       [     1233.3,      837.04],
       [     1336.1,      1005.8],
       [     1271.2,      979.58]], dtype=float32), array([[     947.52,      390.06],
       [          0,           0],
       [     943.96,      378.38],
       [          0,           0],
       [     917.06,      379.89],
       [     896.17,       454.4],
       [     869.44,      455.94],
       [          0,           0],
       [     864.38,      559.83],
       [          0,           0],
       [     899.78,      658.49],
       [     919.69,      679.12],
       [     899.48,      683.24],
       [     912.12,      830.19],
       [     860.71,      842.11],
       [      879.6,      977.34],
       [     813.21,      996.35]], dtype=float32)]
