[array([[      847.8,      582.96],
       [     850.81,      570.03],
       [     830.93,      577.25],
       [          0,           0],
       [     807.52,      590.43],
       [     900.77,      618.06],
       [     795.97,      635.41],
       [     951.62,      671.88],
       [     754.21,       690.8],
       [     935.17,      707.42],
       [     678.58,      707.55],
       [     878.07,      752.72],
       [     807.65,      753.08],
       [     850.66,      821.72],
       [     724.08,      809.48],
       [     865.59,      976.09],
       [      760.3,       953.5]], dtype=float32)]
