[array([[     900.65,      301.08],
       [     918.96,      286.85],
       [     881.85,      288.47],
       [     946.84,      314.83],
       [      858.4,      318.21],
       [     985.61,      425.39],
       [     827.59,      423.67],
       [     1017.1,      553.46],
       [     786.79,      535.39],
       [       1037,      663.31],
       [     765.81,      623.54],
       [     951.37,      701.91],
       [     844.39,      700.15],
       [      945.6,      897.29],
       [     809.62,      903.41],
       [     905.23,      1059.9],
       [     802.34,      1056.8]], dtype=float32), array([[     487.56,       186.6],
       [      496.9,      166.76],
       [     459.53,      157.64],
       [          0,           0],
       [     362.09,       167.8],
       [     436.18,      329.15],
       [     294.11,       307.6],
       [          0,           0],
       [     243.36,      543.13],
       [          0,           0],
       [     325.32,      783.05],
       [     444.48,      774.36],
       [     343.29,      775.17],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
