[array([[     757.51,      547.97],
       [     767.53,      533.85],
       [        749,       537.3],
       [     802.62,      512.32],
       [          0,           0],
       [     864.93,      547.28],
       [     751.93,      557.55],
       [     924.99,      609.51],
       [     744.04,      620.73],
       [     934.13,      683.93],
       [     729.74,      689.16],
       [     863.12,      706.98],
       [      787.4,      709.99],
       [     875.31,      826.73],
       [     760.69,      826.05],
       [        911,      957.68],
       [     796.18,      961.47]], dtype=float32)]
