[array([[      150.1,      491.65],
       [     154.06,      483.43],
       [     142.21,      481.84],
       [          0,           0],
       [     110.34,      476.99],
       [     114.91,      521.94],
       [     76.281,      519.58],
       [          0,           0],
       [     99.411,      589.73],
       [          0,           0],
       [     178.06,      599.14],
       [     88.756,      657.45],
       [     59.833,      660.25],
       [     99.553,      755.54],
       [     62.465,      765.61],
       [     75.298,      847.08],
       [      48.71,      865.02]], dtype=float32), array([[      339.8,      526.88],
       [     343.43,      517.88],
       [     336.61,      520.33],
       [     364.75,      506.36],
       [          0,           0],
       [     402.98,      535.41],
       [     352.63,      540.33],
       [     425.29,      593.34],
       [     339.08,      585.02],
       [     415.98,      642.99],
       [     322.34,      571.15],
       [     390.59,      655.43],
       [     360.75,      655.13],
       [     387.72,      742.65],
       [     369.66,      739.69],
       [     388.91,      830.49],
       [     385.57,       825.1]], dtype=float32)]
