[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1080.1,      489.25],
       [          0,           0],
       [     1075.5,      524.32],
       [     1143.8,       520.3],
       [     1068.4,      572.16],
       [     1180.9,       570.7],
       [     1070.8,      622.02],
       [     1192.6,       617.2],
       [       1098,      645.78],
       [     1142.1,      641.26],
       [     1100.2,      738.72],
       [     1139.7,      720.62],
       [     1115.9,      825.94],
       [     1143.2,      796.06]], dtype=float32), array([[     939.91,       530.2],
       [          0,           0],
       [     939.58,      522.26],
       [          0,           0],
       [     931.54,      511.51],
       [     876.37,      530.38],
       [     915.72,      537.76],
       [      858.6,      581.67],
       [     920.02,      592.64],
       [          0,           0],
       [     939.03,      635.27],
       [     873.77,      632.32],
       [     901.86,      637.77],
       [     877.37,      713.24],
       [     910.58,       720.9],
       [     879.86,      789.58],
       [     910.05,      801.66]], dtype=float32)]
