[array([[     717.17,       486.4],
       [     724.58,      479.16],
       [     711.28,      479.19],
       [     738.93,      481.63],
       [     703.59,      481.84],
       [     758.59,      523.88],
       [     688.79,      525.19],
       [     775.36,      576.23],
       [     668.69,      576.73],
       [     787.31,      617.54],
       [     656.23,      626.11],
       [     742.55,       642.7],
       [     695.11,      643.09],
       [     751.44,      722.68],
       [     685.47,      725.46],
       [     748.77,      803.76],
       [     677.21,      809.93]], dtype=float32), array([[     510.69,      492.08],
       [     518.34,      485.91],
       [     503.98,      485.31],
       [     530.25,      493.04],
       [     492.77,      491.31],
       [     549.47,       538.4],
       [     471.38,       538.7],
       [     573.42,      592.08],
       [     455.39,       593.8],
       [     578.81,      640.02],
       [     447.79,      641.06],
       [     538.77,      655.59],
       [     487.48,       657.2],
       [     550.54,      738.23],
       [     492.91,      742.35],
       [     555.09,      817.08],
       [     499.16,      823.87]], dtype=float32)]
