[array([[     1255.9,      403.28],
       [     1271.5,      391.16],
       [     1244.6,      389.96],
       [     1298.9,      396.71],
       [     1230.1,       394.6],
       [       1331,      472.86],
       [     1210.6,      468.54],
       [     1364.9,       569.3],
       [     1192.8,      563.33],
       [       1350,      664.34],
       [     1169.6,      646.36],
       [     1298.8,       681.2],
       [     1220.7,      676.44],
       [     1318.5,       841.3],
       [     1238.2,      822.99],
       [     1334.7,      988.62],
       [     1273.6,       961.4]], dtype=float32), array([[      956.4,      388.89],
       [          0,           0],
       [      948.2,      374.87],
       [          0,           0],
       [     908.44,       373.9],
       [     916.73,      456.34],
       [     857.91,      449.18],
       [          0,           0],
       [     850.71,      552.84],
       [          0,           0],
       [     930.13,      623.19],
       [     929.84,      663.56],
       [     887.66,      667.61],
       [        924,      808.81],
       [     871.86,      824.01],
       [     898.59,      949.88],
       [     831.94,      978.37]], dtype=float32)]
