[array([[     1271.1,      338.63],
       [     1280.2,      317.27],
       [          0,           0],
       [     1340.6,      308.94],
       [          0,           0],
       [     1430.3,      396.28],
       [     1306.6,      412.54],
       [     1457.3,      536.61],
       [     1305.6,      556.35],
       [     1384.2,      658.52],
       [     1276.4,      642.26],
       [     1399.6,      697.04],
       [     1309.5,      695.72],
       [     1427.3,      920.03],
       [     1313.6,      914.02],
       [     1441.4,        1080],
       [          0,           0]], dtype=float32), array([[     906.15,      310.19],
       [          0,           0],
       [     895.99,      291.89],
       [          0,           0],
       [     837.54,      292.25],
       [     855.65,      394.34],
       [        786,      378.21],
       [          0,           0],
       [     827.22,       489.3],
       [        948,      501.54],
       [     939.43,      494.04],
       [      881.2,      674.44],
       [     825.32,      675.11],
       [     880.61,      879.94],
       [     792.52,      882.66],
       [     850.88,      1060.5],
       [     766.13,      1071.1]], dtype=float32)]
