[array([[     988.06,       503.2],
       [     993.84,      497.65],
       [      982.3,      497.62],
       [     1002.4,      499.06],
       [     972.09,       498.7],
       [     1013.7,      533.74],
       [     956.13,      532.79],
       [     1027.7,      577.32],
       [     939.32,      577.99],
       [     1038.6,      619.63],
       [     933.42,      623.94],
       [       1005,      633.72],
       [      966.2,      633.68],
       [     1010.9,      707.18],
       [     959.26,      707.62],
       [     1008.4,      778.49],
       [     957.64,      781.38]], dtype=float32), array([[     893.18,      499.58],
       [          0,           0],
       [     888.66,      492.51],
       [          0,           0],
       [     870.31,      492.17],
       [     851.38,      526.98],
       [     858.11,      530.53],
       [          0,           0],
       [     859.62,      590.78],
       [          0,           0],
       [     878.53,      637.37],
       [     854.84,      636.31],
       [     860.27,      639.37],
       [     852.99,      726.92],
       [     854.33,      730.04],
       [     843.09,      808.83],
       [     842.63,      814.85]], dtype=float32)]
