[array([[     1163.9,      487.91],
       [     1171.9,      480.69],
       [     1157.8,      480.87],
       [     1189.1,      483.55],
       [          0,           0],
       [     1211.4,      529.59],
       [     1142.5,       529.9],
       [     1225.3,      587.69],
       [       1132,      584.82],
       [     1213.6,      643.46],
       [     1118.7,      633.42],
       [     1191.5,      652.93],
       [     1146.8,      651.37],
       [     1196.9,      745.49],
       [     1159.2,      737.35],
       [     1209.5,      834.23],
       [     1175.6,      821.72]], dtype=float32), array([[     987.95,      489.19],
       [     990.58,      482.29],
       [     982.44,      480.53],
       [          0,           0],
       [     957.96,      477.38],
       [     963.82,      520.41],
       [      922.1,      516.34],
       [     959.39,      579.92],
       [     901.96,      577.09],
       [     980.83,      621.61],
       [        960,      614.05],
       [     957.63,      645.53],
       [     929.33,      648.39],
       [     964.54,      734.15],
       [     921.18,      743.17],
       [     956.41,      815.22],
       [      914.4,      831.74]], dtype=float32)]
