[array([[     845.84,      581.13],
       [     848.16,      568.39],
       [     829.69,      576.96],
       [     851.97,      568.28],
       [     807.78,      591.53],
       [     900.61,      612.49],
       [     796.41,       634.5],
       [     957.92,      667.78],
       [     755.09,      693.76],
       [     936.81,      707.17],
       [     679.86,      708.98],
       [     874.06,      750.91],
       [     804.84,      751.12],
       [     847.83,      821.91],
       [     718.17,      807.55],
       [     873.93,      974.35],
       [     761.54,      942.93]], dtype=float32)]
