[array([[     1244.1,      360.16],
       [     1251.6,      342.07],
       [          0,           0],
       [     1302.8,      339.25],
       [          0,           0],
       [     1397.2,      424.41],
       [     1262.4,      437.07],
       [     1455.7,      559.52],
       [     1241.6,      562.81],
       [     1436.7,      689.71],
       [       1211,      657.69],
       [     1364.2,      704.16],
       [       1276,      704.39],
       [     1400.5,      909.19],
       [     1276.9,      905.92],
       [     1398.3,      1066.2],
       [     1328.7,      1055.2]], dtype=float32), array([[     906.48,      339.57],
       [          0,           0],
       [     905.94,      321.37],
       [          0,           0],
       [     863.36,      310.23],
       [     832.44,       393.3],
       [     816.32,      390.33],
       [          0,           0],
       [     879.32,      505.83],
       [      941.6,      478.84],
       [     971.66,      480.98],
       [     857.67,      665.13],
       [      839.1,      671.06],
       [     872.68,      862.77],
       [     813.29,      865.71],
       [     852.69,      1039.3],
       [     771.03,        1065]], dtype=float32)]
