[array([[     808.43,      608.12],
       [     820.48,      596.66],
       [     800.28,      597.06],
       [     845.36,       585.9],
       [          0,           0],
       [     886.52,      609.12],
       [     776.77,      622.85],
       [     950.16,       650.1],
       [      750.5,      678.27],
       [     935.35,      697.63],
       [     726.81,      702.16],
       [     875.74,      750.29],
       [     800.54,      751.17],
       [     866.55,      814.96],
       [     745.23,      812.25],
       [     898.08,      963.34],
       [     762.83,      950.86]], dtype=float32)]
