[array([[     958.69,       416.7],
       [     968.55,      408.07],
       [     948.74,      408.64],
       [      984.6,      416.76],
       [      934.8,      417.75],
       [     1009.1,       477.7],
       [     912.05,      480.21],
       [     1040.3,       542.8],
       [     892.99,      553.29],
       [     1071.2,      608.36],
       [      871.9,      624.44],
       [     988.24,      639.47],
       [     924.84,      639.61],
       [     983.57,       755.1],
       [     913.64,      755.87],
       [      971.1,      865.91],
       [     911.09,      866.51]], dtype=float32), array([[     765.72,      395.51],
       [          0,           0],
       [     760.66,      384.59],
       [          0,           0],
       [     728.18,         386],
       [     709.69,      451.41],
       [      679.6,      457.38],
       [          0,           0],
       [     666.54,      563.58],
       [          0,           0],
       [     697.78,      658.87],
       [     713.11,      650.75],
       [     693.96,      659.24],
       [     713.94,      806.17],
       [     690.45,      826.75],
       [     707.22,      947.61],
       [     673.54,      982.77]], dtype=float32)]
