[array([[     880.44,      211.43],
       [     905.68,      193.24],
       [     857.12,      192.22],
       [     940.12,      225.42],
       [     823.96,      222.66],
       [     988.07,      367.22],
       [     773.04,       363.8],
       [     1041.4,      525.61],
       [     723.63,      530.25],
       [     1063.7,       675.9],
       [      696.7,      692.15],
       [     946.07,      725.39],
       [     799.06,      720.87],
       [      935.2,      983.78],
       [     751.75,      980.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      163.8,      210.85],
       [          0,           0],
       [     222.32,      548.14],
       [          0,           0],
       [     259.62,      758.87],
       [          0,           0],
       [     200.56,       870.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
