[array([[     129.04,       19.03],
       [     192.23,           0],
       [          0,           0],
       [     309.66,      31.053],
       [          0,           0],
       [     423.72,      259.43],
       [          0,           0],
       [     522.79,      558.49],
       [          0,           0],
       [     491.99,      830.73],
       [          0,           0],
       [     321.83,      898.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
