[array([[     1045.2,      510.68],
       [     1048.5,      503.62],
       [          0,           0],
       [     1065.3,       498.3],
       [          0,           0],
       [     1071.3,       528.8],
       [     1109.7,      529.97],
       [     1076.2,      577.66],
       [          0,           0],
       [     1064.3,      626.93],
       [          0,           0],
       [       1081,      640.74],
       [     1111.2,      640.86],
       [     1071.4,      715.72],
       [     1119.6,      718.93],
       [     1086.2,      789.29],
       [     1138.9,      790.41]], dtype=float32), array([[     916.06,      522.36],
       [          0,           0],
       [     914.55,      516.11],
       [          0,           0],
       [     900.52,      510.68],
       [     887.73,      541.52],
       [     873.65,      537.74],
       [     900.47,      573.92],
       [     855.79,      586.19],
       [      926.4,         557],
       [     864.43,      629.58],
       [     885.96,      639.57],
       [     878.42,      638.78],
       [     881.46,      717.93],
       [     875.23,      716.49],
       [     879.97,      787.35],
       [     851.13,       790.5]], dtype=float32)]
