[array([[     1267.1,      346.28],
       [     1284.8,      331.25],
       [     1264.7,       330.7],
       [     1339.5,      339.98],
       [          0,           0],
       [     1404.6,      430.74],
       [     1254.7,       433.7],
       [     1451.2,      559.23],
       [     1232.2,       555.5],
       [     1432.9,      681.05],
       [     1210.3,      653.67],
       [     1370.4,      695.86],
       [     1271.8,      693.58],
       [       1401,      899.95],
       [       1279,      888.96],
       [     1402.7,      1058.8],
       [     1324.1,      1049.9]], dtype=float32), array([[     921.97,      350.14],
       [          0,           0],
       [     921.51,      330.32],
       [          0,           0],
       [      873.4,      316.19],
       [      864.3,      412.73],
       [     810.41,      397.21],
       [     893.08,      532.69],
       [     846.42,      513.09],
       [     993.69,      538.58],
       [     977.43,       537.3],
       [     888.97,       668.5],
       [     850.03,       672.4],
       [     895.47,      856.83],
       [     814.99,      870.23],
       [     870.16,      1018.9],
       [     789.86,      1064.4]], dtype=float32)]
