[array([[     943.59,      479.85],
       [     951.07,      471.34],
       [     937.47,       472.1],
       [     968.64,      470.29],
       [     931.26,      471.81],
       [     992.75,      512.34],
       [     917.98,      514.73],
       [     1008.9,      567.85],
       [     892.23,      561.98],
       [     1024.7,      614.07],
       [     927.99,      546.13],
       [     976.76,       639.8],
       [     927.25,      641.27],
       [     980.44,      730.49],
       [     927.12,      730.44],
       [     977.51,      816.97],
       [     923.67,      814.05]], dtype=float32), array([[     766.59,      487.55],
       [     773.83,      479.35],
       [     758.84,       480.3],
       [     787.84,      483.65],
       [     748.99,      485.22],
       [     806.92,       534.2],
       [     734.85,       524.9],
       [     820.29,      592.07],
       [     699.73,      538.18],
       [     819.97,       641.2],
       [      729.4,      486.27],
       [     782.61,      652.25],
       [     735.94,      648.88],
       [      781.2,       738.5],
       [     737.61,      737.12],
       [        784,      823.16],
       [     734.21,      822.74]], dtype=float32)]
