[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     261.27,      201.99],
       [          0,           0],
       [     377.26,      542.73],
       [          0,           0],
       [     340.15,      858.08],
       [          0,           0],
       [     168.83,      912.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
