[array([[     820.82,      575.94],
       [     830.52,      563.83],
       [     808.61,      567.91],
       [     851.06,      567.78],
       [     797.81,       579.8],
       [     898.37,      618.93],
       [     788.82,      633.59],
       [     950.39,      670.11],
       [     749.84,      691.32],
       [     933.92,      702.91],
       [     676.03,      707.75],
       [      876.1,      753.49],
       [      802.2,      753.73],
       [      856.7,      817.68],
       [     729.96,      808.83],
       [      872.4,      969.36],
       [     759.08,      955.45]], dtype=float32)]
