[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1789.1,      12.819],
       [          0,           0],
       [     1652.9,      249.12],
       [          0,           0],
       [     1591.5,       534.7],
       [          0,           0],
       [     1553.1,      818.11],
       [          0,           0],
       [     1742.9,      898.29],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
