[array([[      778.6,      435.23],
       [     785.34,      426.06],
       [     767.08,      424.89],
       [          0,           0],
       [     738.16,      428.94],
       [     799.31,      495.22],
       [     698.21,      490.76],
       [     827.24,      570.07],
       [     672.66,      566.87],
       [     831.68,      637.01],
       [     658.81,      634.51],
       [     783.13,      657.35],
       [     716.46,      656.72],
       [     787.22,      780.11],
       [     718.44,      778.87],
       [     793.67,      890.38],
       [     718.89,      888.66]], dtype=float32), array([[     999.38,      411.89],
       [     1009.6,       401.6],
       [     989.54,      403.33],
       [     1031.6,      407.16],
       [      979.2,       411.6],
       [     1064.6,      470.94],
       [     964.43,       477.6],
       [     1089.8,      543.01],
       [     950.85,      553.52],
       [     1106.9,      613.89],
       [     938.73,      625.52],
       [     1049.3,      642.83],
       [     982.21,      644.59],
       [     1053.6,      766.51],
       [     978.26,         767],
       [     1049.3,      879.66],
       [     977.23,      879.13]], dtype=float32)]
