[array([[     1161.8,      488.46],
       [     1168.2,      479.88],
       [     1159.4,      481.08],
       [     1192.8,      477.82],
       [          0,           0],
       [     1231.2,      524.73],
       [     1165.3,      528.32],
       [     1248.2,      585.04],
       [     1152.2,       585.3],
       [     1238.2,      639.87],
       [     1134.2,      633.39],
       [     1207.9,      654.06],
       [     1164.6,      652.76],
       [     1218.6,      748.99],
       [     1177.9,      741.68],
       [       1230,      838.59],
       [     1195.4,      829.13]], dtype=float32), array([[      986.1,      470.62],
       [     989.15,      464.03],
       [     978.71,      463.23],
       [          0,           0],
       [     955.07,      466.36],
       [     977.92,      513.12],
       [     935.63,      510.35],
       [     987.63,      575.39],
       [     952.19,      540.46],
       [     1005.9,      622.35],
       [     968.19,      494.69],
       [      984.1,      639.05],
       [     953.49,      641.22],
       [     978.92,      732.01],
       [     942.03,      740.16],
       [     965.86,       822.2],
       [     925.94,      827.33]], dtype=float32)]
