[array([[     527.43,      230.02],
       [     532.61,       207.6],
       [     504.16,      203.08],
       [          0,           0],
       [     414.62,      208.75],
       [     480.22,      354.96],
       [     350.84,      342.43],
       [     500.05,      565.41],
       [     321.16,      555.79],
       [     555.65,      706.75],
       [     403.68,      755.77],
       [     489.07,      749.46],
       [     396.78,      752.27],
       [          0,           0],
       [     410.41,      1046.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     897.86,      332.43],
       [     912.93,      316.89],
       [     879.32,      320.42],
       [     939.32,       332.5],
       [      857.9,      340.92],
       [     987.51,      432.03],
       [     835.59,      437.78],
       [     1036.2,      542.47],
       [     792.06,       539.1],
       [     1080.2,      634.15],
       [     774.66,      614.35],
       [     957.18,      691.22],
       [     855.91,      692.09],
       [     950.54,      877.98],
       [     819.08,      883.84],
       [     918.56,      1054.7],
       [     819.93,      1051.9]], dtype=float32)]
