[array([[     817.98,      572.34],
       [     828.71,      561.27],
       [     807.01,      564.13],
       [      851.1,      567.95],
       [     798.07,      576.82],
       [     897.67,       618.6],
       [     789.15,      631.56],
       [     951.35,       668.8],
       [     752.47,      689.85],
       [     931.75,      704.66],
       [     677.94,      708.34],
       [     876.72,      753.02],
       [     803.39,      752.63],
       [     856.68,      817.65],
       [     730.58,      808.66],
       [     872.95,       969.9],
       [     759.05,       955.9]], dtype=float32)]
