[array([[     952.36,      387.47],
       [     963.35,      375.38],
       [     938.93,      377.01],
       [     981.41,      382.79],
       [     919.88,       386.2],
       [     1010.9,      460.86],
       [     894.67,      462.24],
       [     1032.3,      556.38],
       [      864.7,      551.22],
       [     1046.8,      639.59],
       [     849.22,      636.49],
       [     984.84,      662.05],
       [     906.83,      661.59],
       [     975.84,      807.44],
       [     882.42,      809.45],
       [     958.54,      948.58],
       [      865.7,      950.83]], dtype=float32), array([[     696.02,      384.49],
       [          0,           0],
       [     692.33,      364.68],
       [          0,           0],
       [     647.64,      345.09],
       [     631.08,      423.45],
       [     580.91,      414.11],
       [     679.03,      523.55],
       [     573.54,      583.76],
       [     700.77,      459.04],
       [     634.73,      701.38],
       [     637.76,      689.41],
       [     607.86,      689.49],
       [     618.47,      908.01],
       [     603.63,      915.46],
       [          0,           0],
       [      574.1,        1080]], dtype=float32)]
