[array([[     1157.8,      467.17],
       [     1165.8,      460.49],
       [     1157.9,      460.35],
       [     1193.4,      465.13],
       [          0,           0],
       [     1228.3,       515.5],
       [     1159.9,      516.46],
       [     1244.6,      577.98],
       [       1150,      578.23],
       [     1227.7,      636.35],
       [     1133.5,      629.77],
       [     1206.8,      651.58],
       [     1161.8,      650.38],
       [       1222,      753.31],
       [     1177.1,      747.05],
       [     1237.7,      851.58],
       [     1195.2,      844.01]], dtype=float32), array([[      975.3,       454.9],
       [          0,           0],
       [     967.51,      448.03],
       [          0,           0],
       [     943.17,      452.87],
       [     956.49,      501.83],
       [     913.67,      497.47],
       [     948.67,      555.47],
       [     869.57,      546.44],
       [     975.85,      585.34],
       [     923.59,      581.79],
       [     960.52,      638.45],
       [     932.99,      641.18],
       [     959.84,      740.24],
       [     926.63,      746.06],
       [     948.27,      837.86],
       [     905.42,      849.56]], dtype=float32)]
