[array([[     766.98,      437.21],
       [     775.02,      428.32],
       [     755.78,      426.76],
       [          0,           0],
       [     729.22,      430.69],
       [     793.99,      498.57],
       [     691.13,      493.16],
       [     819.49,      572.82],
       [     668.58,      567.83],
       [     826.85,      638.78],
       [     656.61,      636.68],
       [     779.33,       657.2],
       [     711.83,      656.44],
       [     781.93,      777.15],
       [     715.05,      775.44],
       [     789.94,      889.27],
       [     715.51,      885.59]], dtype=float32), array([[      994.4,      415.29],
       [     1004.6,      405.05],
       [     984.86,      406.71],
       [     1027.1,      409.51],
       [     975.11,      413.93],
       [     1059.7,      472.78],
       [     960.23,      478.71],
       [     1084.9,      543.41],
       [     947.14,      553.76],
       [     1103.4,      613.34],
       [     933.46,      624.56],
       [     1041.3,       642.6],
       [     974.74,      644.18],
       [       1044,      765.27],
       [     971.46,      765.89],
       [     1041.5,      876.21],
       [     968.17,      878.67]], dtype=float32)]
