[array([[     1267.1,      346.27],
       [     1284.7,      331.24],
       [     1264.7,      330.71],
       [     1339.5,      339.94],
       [          0,           0],
       [     1404.6,      430.69],
       [     1254.7,      433.69],
       [     1451.2,      559.19],
       [     1232.3,      555.52],
       [     1432.9,       681.2],
       [     1210.3,      653.75],
       [     1370.4,      695.81],
       [     1271.8,      693.56],
       [       1401,       899.9],
       [       1279,      888.95],
       [     1402.7,      1058.8],
       [     1324.1,      1049.9]], dtype=float32), array([[     921.97,      350.17],
       [          0,           0],
       [      921.5,      330.35],
       [          0,           0],
       [      873.4,      316.23],
       [     864.32,      412.81],
       [     810.44,      397.27],
       [     893.17,      532.74],
       [     846.45,      513.11],
       [     993.75,       538.5],
       [     977.46,      537.28],
       [     888.95,      668.55],
       [     850.03,      672.44],
       [     895.44,      856.87],
       [     814.98,      870.25],
       [     870.19,      1018.9],
       [     789.85,      1064.3]], dtype=float32)]
