[array([[     285.73,      59.136],
       [     313.58,      42.528],
       [     254.08,      7.2209],
       [          0,           0],
       [          0,           0],
       [      232.7,      239.58],
       [          0,           0],
       [     283.09,      539.95],
       [          0,           0],
       [     331.93,      728.54],
       [          0,           0],
       [     260.82,      858.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     870.53,      246.06],
       [      892.8,      225.24],
       [     848.19,      226.69],
       [     926.68,      245.73],
       [     819.59,      249.19],
       [     977.89,      374.52],
       [     781.21,      378.91],
       [     1031.8,      514.92],
       [     737.22,      514.83],
       [     1040.2,      568.21],
       [      738.6,       534.9],
       [     941.76,      710.35],
       [     806.91,      710.33],
       [      937.2,      944.32],
       [     766.45,      945.33],
       [          0,           0],
       [          0,           0]], dtype=float32)]
